EPI_YEAR,EPI_WEEK,tplot,rh_max_lag,rh_min_lag,t_min_lag,t_max_lag,LAMBDA_lag,CASES_100K,label
2016,26,2016.5,99.67857142857143,67.01,17.458571428571428,27.375714285714285,0.6929651545036163,0.049904698660458074,Pre
2016,27,2016.5192307692307,100,58.12571428571429,14.194285714285714,26.192857142857143,0.6093851132686083,0.11644429687440219,Pre
2016,28,2016.5384615384614,98.65142857142857,48.785714285714285,12.007142857142856,27.087142857142858,0.6306888068880685,0.1247617466511452,Pre
2016,29,2016.5576923076924,89.97285714285714,48.644285714285715,15.147142857142857,27.212857142857143,0.5041841004184101,0.058222148437201096,Pre
2016,30,2016.576923076923,98.88428571428571,52.17857142857143,14.144285714285715,28.504285714285714,0.33195941661382355,0.08317449776743013,Pre
2016,31,2016.5961538461538,99.23285714285714,52.322857142857146,11.864285714285714,28.48857142857143,0.424487594390507,0.09149194754417314,Pre
2016,32,2016.6153846153845,96.75,47.89142857142857,13.715714285714286,28.22714285714286,0.3122977346278318,0.03326979910697205,Pre
2016,33,2016.6346153846155,97.56285714285714,44.955714285714286,9.045714285714286,23.28,0.4595162986330179,0.016634899553486026,Pre
2016,34,2016.6538461538462,92.95571428571428,43.355714285714285,7.344285714285714,22.861428571428572,0.26598579040852577,0.09980939732091615,Pre
2016,35,2016.673076923077,97.88571428571429,47.50142857142857,11.21,23.56,0.2483686786296902,0.07485704799068711,Pre
2016,36,2016.6923076923076,91.92,45.73142857142857,10.562857142857142,22.591428571428573,0.1324823943661972,0.0665395982139441,Pre
2016,37,2016.7115384615386,98.14428571428572,45.82,9.914285714285715,21.31,0.07756696428571429,0.024952349330229037,Pre
2016,38,2016.7307692307693,91.91142857142857,35.927142857142854,12.234285714285715,21.725714285714286,0.10125361620057871,0.08317449776743013,Pre
2016,39,2016.75,96.28571428571429,42.11714285714286,7.785714285714286,18.28142857142857,-0.16742338251986394,0.03326979910697205,Pre
2016,40,2016.7692307692307,97.30142857142857,38.48,10.502857142857144,19.548571428571428,-0.22172619047619055,0.0665395982139441,Pre
2016,41,2016.7884615384614,97.93571428571428,46.24142857142857,12.032857142857143,20.044285714285714,-0.2203264094955493,0.049904698660458074,Pre
2016,42,2016.8076923076924,97.37571428571428,43.535714285714285,10.341428571428573,22.175714285714285,-0.33620689655172414,0.058222148437201096,Pre
2016,43,2016.826923076923,94.54428571428572,42.19571428571429,13.812857142857142,22.332857142857144,-0.2702952029520292,0.07485704799068711,Pre
2016,44,2016.8461538461538,97.41,57.035714285714285,9.825714285714286,25.08,-0.36781609195402315,0.09149194754417314,Pre
2016,45,2016.8653846153845,95.44571428571429,50.01857142857143,13.722857142857142,18.742857142857144,-0.015366430260047621,0.09149194754417314,Pre
2016,46,2016.8846153846155,98.12428571428572,48.93857142857143,13.018571428571429,23.38,0.19451697127937354,0.11644429687440219,Pre
2016,47,2016.9038461538462,97.4,59.51714285714286,13.822857142857142,24.494285714285716,0.5017452006980802,0.1247617466511452,Pre
2016,48,2016.923076923077,96.88285714285715,47.18714285714286,12.654285714285715,23.25857142857143,0.6217063989962357,0.1330791964278882,Pre
2016,49,2016.9423076923076,96.92142857142856,55.16,11.469999999999999,27.36285714285714,0.6951066499372649,0.09980939732091615,Pre
2016,50,2016.9615384615386,96.01857142857143,44.285714285714285,13,22.815714285714286,0.7116564417177914,0.11644429687440219,Pre
2016,51,2016.9807692307693,96.59,60.542857142857144,15.364285714285714,26.385714285714286,0.772,0.10812684709765916,Pre
2016,52,2017,96.48285714285714,54.348571428571425,18.43,25.11,0.6739130434782609,0.11644429687440219,Pre
2017,1,2017.0192307692307,97.27714285714286,50.20428571428572,15.134285714285715,28.765714285714285,0.2894736842105263,0.024793619973475785,Pre
2017,2,2017.0384615384614,97.91142857142857,61.652857142857144,15.335714285714285,26.521428571428572,0.8076923076923075,0.008264539991158596,Pre
2017,3,2017.0576923076924,97.46285714285715,66.23857142857143,16.53857142857143,25.43,0.8452655889145497,0.01652907998231719,Pre
2017,4,2017.076923076923,98.26714285714286,69.74,15.125714285714286,24.75,0.8604852686308491,0.01652907998231719,Pre
2017,5,2017.0961538461538,97.82142857142857,70.42,14.90857142857143,28.634285714285713,0,0,Pre
2017,6,2017.1153846153845,98.34714285714286,67.40142857142857,16.61,31.732857142857142,0.8537463976945247,0.01652907998231719,Pre
2017,7,2017.1346153846155,98.06428571428572,61.08714285714286,16.43,26.224285714285713,0.8012129380053908,0.024793619973475785,Pre
2017,8,2017.1538461538462,97.50714285714285,54.285714285714285,16.412857142857142,27.335714285714285,0.7461795606494747,0.01652907998231719,Pre
2017,9,2017.173076923077,97.32142857142857,59.84,18.080000000000002,28.187142857142856,0.7517064846416383,0.024793619973475785,Pre
2017,10,2017.1923076923076,97.88428571428571,68.67857142857143,19.69,24.417142857142856,0.6698172652804033,0.008264539991158596,Pre
2017,11,2017.2115384615386,97.84857142857143,70.13285714285715,19.827142857142857,27.88285714285714,0.5075187969924814,0.024793619973475785,Pre
2017,12,2017.2307692307693,97.97142857142858,68.71571428571428,19.96142857142857,26.934285714285714,0,0,Pre
2017,13,2017.25,98.24,61.542857142857144,18.52,29.627142857142857,0,0,Pre
2017,14,2017.2692307692307,98.59,62.44714285714286,18.71857142857143,26.172857142857143,0.026134800550206446,0.10743901988506174,Pre
2017,15,2017.2884615384614,99.15142857142857,61.25,19.048571428571428,27.652857142857144,1.7035830618892507,0.1818198798054891,Pre
2017,16,2017.3076923076924,99.28714285714285,67.24142857142857,18.895714285714284,30.05142857142857,1.294204115917682,0.22314257976128204,Pre
2017,17,2017.326923076923,98.48285714285714,67.85714285714286,18.482857142857142,27.347142857142856,0.9686625026922246,0.1818198798054891,Pre
2017,18,2017.3461538461538,98.15285714285714,69.86571428571429,18.755714285714284,27.082857142857144,0.8463432427503191,0.12396809986737893,Pre
2017,19,2017.3653846153845,99.24142857142857,65.66285714285715,18.885714285714286,24.892857142857142,0.8157696650357545,0.10743901988506174,Pre
2017,20,2017.3846153846155,99.61571428571429,64.33,19.75857142857143,25.517142857142858,0.785481903212688,0.04958723994695157,Pre
2017,21,2017.4038461538462,99.26,73.39285714285714,18.48142857142857,26.09,0.7380597014925374,0.08264539991158595,Pre
2017,22,2017.423076923077,98.31142857142858,68.97428571428571,16.065714285714286,28.047142857142855,0.7052757793764987,0.09917447989390314,Pre
2017,23,2017.4423076923076,100,64.69571428571429,15.530000000000001,29.478571428571428,0.6372709871479355,0.024793619973475785,Pre
2017,24,2017.4615384615386,98.40142857142857,64.66,16.975714285714286,28.112857142857145,0.5341542069774259,0.08264539991158595,Pre
2017,25,2017.4807692307693,97.58714285714287,62.42,17.074285714285715,26.57,0.661256544502618,0.06611631992926877,Pre
2017,26,2017.5,99.10571428571428,63.65,14.911428571428571,27.275714285714287,0.7037828947368422,0.04958723994695157,Pre
2017,27,2017.5192307692307,98.61571428571429,56.01857142857143,14.082857142857144,26.042857142857144,0.49023437500000017,0.08264539991158595,Pre
2017,28,2017.5384615384614,99.32142857142857,56.644285714285715,14.588571428571429,25.34,0.22905219780219782,0.07438085992042735,Pre
2017,29,2017.5576923076924,99.92,52.99857142857143,13.418571428571429,23.774285714285714,-0.09384615384615377,0.04132269995579298,Pre
2017,30,2017.576923076923,98.03571428571429,58.034285714285716,14.285714285714285,26.178571428571427,-0.3942307692307693,0.057851779938110165,Pre
2017,31,2017.5961538461538,96.58857142857143,47.80142857142857,14.245714285714286,25.382857142857144,-0.36802030456852786,0.04958723994695157,Pre
2017,32,2017.6153846153845,93.69714285714285,52.47428571428571,12.807142857142857,23.315714285714286,-0.44416243654822357,0.10743901988506174,Pre
2017,33,2017.6346153846155,97.46428571428571,49.74142857142857,12.744285714285715,22.532857142857143,-0.6917808219178083,0.024793619973475785,Pre
2017,34,2017.6538461538462,97.22428571428571,63.49142857142857,10.672857142857143,23.358571428571427,-0.35727788279773115,0.04132269995579298,Pre
2017,35,2017.673076923077,98.01857142857143,54.43857142857143,12.602857142857143,22.751428571428573,-0.26483516483516495,0.057851779938110165,Pre
2017,36,2017.6923076923076,96.66857142857143,46.31285714285714,10.838571428571429,21.587142857142858,-0.3173076923076923,0.04958723994695157,Pre
2017,37,2017.7115384615386,88.03714285714285,29.722857142857144,9.351428571428572,23.65142857142857,-0.2499999999999998,0.024793619973475785,Pre
2017,38,2017.7307692307693,84.24,24.66857142857143,10.415714285714285,22.34,-0.1542338709677421,0.04958723994695157,Pre
2017,39,2017.75,93.17857142857143,26.41857142857143,9.064285714285713,22.97142857142857,-0.2881944444444444,0.03305815996463438,Pre
2017,40,2017.7692307692307,96.12428571428572,37.08142857142857,9.82,20.935714285714287,-0.36893203883495146,0.08264539991158595,Pre
2017,41,2017.7884615384614,96.07142857142857,44.59857142857143,10.58,21.37857142857143,-0.11190965092402484,0.09090993990274455,Pre
2017,42,2017.8076923076924,91.29428571428572,37.722857142857144,11.582857142857144,21.83,0.07899159663865578,0.09090993990274455,Pre
2017,43,2017.826923076923,90.58857142857143,38.17142857142857,13.291428571428572,18.71857142857143,0.11911764705882331,0.057851779938110165,Pre
2017,44,2017.8461538461538,95.49285714285715,51.18714285714286,11.129999999999999,22.60857142857143,0.45168067226890773,0.08264539991158595,Pre
2017,45,2017.8653846153845,96.24857142857142,48.642857142857146,12.264285714285714,19.93285714285714,0.5952380952380951,0.11570355987622033,Pre
2017,46,2017.8846153846155,96.63428571428571,57.66142857142857,11.23857142857143,23.115714285714287,0.859098228663446,0.14049717984969612,Pre
2017,47,2017.9038461538462,96.73142857142857,41.607142857142854,14.475714285714286,20.795714285714286,0.4120879120879122,0.057851779938110165,Pre
2017,48,2017.923076923077,97.67714285714285,59.15,14.042857142857143,24.124285714285715,0.2949640287769787,0.09090993990274455,Pre
2017,49,2017.9423076923076,96.6,56.51857142857143,15.11142857142857,22.388571428571428,0.1743725231175696,0.06611631992926877,Pre
2017,50,2017.9615384615386,96.95714285714286,48.99,15.062857142857142,22.695714285714285,-0.07936507936507871,0.12396809986737893,Pre
2017,51,2017.9807692307693,97.12571428571428,40.43714285714286,17.798571428571428,25.50857142857143,-0.20192307692307682,0.08264539991158595,Pre
2017,52,2018,96.92857142857143,53.33857142857143,16.298571428571428,28.259999999999998,-0.14423076923076938,0.04132269995579298,Pre
2018,1,2018.0192307692307,97.35571428571428,65.40142857142857,16.580000000000002,31.702857142857145,-0.293218085106383,0.12318440557693582,Pre
2018,2,2018.0384615384614,97.40285714285714,57.51571428571428,15.537142857142857,30.944285714285716,0.07418224299065448,0.18888275521796824,Pre
2018,3,2018.0576923076924,97.73285714285714,68.40285714285714,14.715714285714286,28.167142857142856,0.551571038251366,0.21351963633335538,Pre
2018,4,2018.076923076923,97.77714285714286,62.00857142857143,14.77,26.798571428571428,0.6715017064846418,0.20530734262822634,Pre
2018,5,2018.0961538461538,96.13571428571429,56.75857142857143,15.602857142857143,32.441428571428574,0.630784708249497,0.16424587410258107,Pre
2018,6,2018.1153846153845,97.80285714285715,58.42,16.18857142857143,30.187142857142856,0.670212765957447,0.15603358039745202,Pre
2018,7,2018.1346153846155,97.44571428571429,49.74285714285715,17.76857142857143,27.132857142857144,0.705350686912509,0.1970950489230973,Pre
2018,8,2018.1538461538462,96.91,57.00142857142857,16.294285714285714,26.97142857142857,0.5365938258758242,0.12318440557693582,Pre
2018,9,2018.173076923077,97.91857142857143,55.455714285714286,19.124285714285715,24.95,0.5878210439105219,0.13139669928206488,Pre
2018,10,2018.1923076923076,98.60714285714286,60.32857142857143,18.86857142857143,28.678571428571427,0.5391705069124424,0.14782128669232297,Pre
2018,11,2018.2115384615386,97.84,56.160000000000004,18.44142857142857,26.204285714285714,0.3270094857713429,0.09854752446154864,Pre
2018,12,2018.2307692307693,97.77571428571429,51.21285714285714,18.158571428571427,26.26,0.476910159529807,0.10675981816667769,Pre
2018,13,2018.25,97.86571428571429,61.41142857142857,19.25857142857143,29.552857142857142,0.4284621270084159,0.1806704615128392,Pre
2018,14,2018.2692307692307,97.32142857142857,65.96571428571428,19.548571428571428,30.32142857142857,0.2976377952755906,0.13960899298719393,Pre
2018,15,2018.2884615384614,98.79428571428572,59.36571428571429,17.181428571428572,28.31142857142857,0.11604439959636698,0.12318440557693582,Pre
2018,16,2018.3076923076924,98.77714285714286,48.894285714285715,16.537142857142857,25.878571428571426,0.029294274300931993,0.13139669928206488,Pre
2018,17,2018.326923076923,98.96428571428571,50.56,18.16857142857143,27.77,-0.05384615384615406,0.1806704615128392,Pre
2018,18,2018.3461538461538,99.96428571428571,43.097142857142856,18.48,24.352857142857143,-0.00665859564164631,0.17245816780771014,Pre
2018,19,2018.3653846153845,98.83857142857143,35.864285714285714,18.514285714285716,26.814285714285713,0.07627118644067815,0.13139669928206488,Pre
2018,20,2018.3846153846155,98.45428571428572,44.87428571428571,18.568571428571428,28.49,0.011867088607594998,0.1806704615128392,Pre
2018,21,2018.4038461538462,98.91,49.13285714285714,19.338571428571427,26.947142857142858,-0.29797297297297276,0.06569834964103244,Pre
2018,22,2018.423076923077,99.22428571428571,36.49,18.927142857142858,28.03857142857143,0.27291666666666675,0.04927376223077432,Pre
2018,23,2018.4423076923076,97.08142857142857,33.42142857142857,18.661428571428573,26.925714285714285,0.45419621749408984,0.05748605593590337,Pre
2018,24,2018.4615384615386,97.79571428571428,54.347142857142856,17.434285714285714,27.504285714285714,0.5648414985590778,0.07391064334616149,Pre
2018,25,2018.4807692307693,96.00857142857143,57.857142857142854,16.422857142857143,27.482857142857142,0.7159147248388695,0.01642458741025811,Pre
2018,26,2018.5,99.85714285714286,44.107142857142854,14.282857142857143,28.644285714285715,0.5174504041146217,0.10675981816667769,Pre
2018,27,2018.5192307692307,90.69857142857143,31.75,16.16,30.27285714285714,0.5075925925925924,0.06569834964103244,Pre
2018,28,2018.5384615384614,98.15285714285714,34.79714285714286,16.041428571428572,28.25,0.46706695778748175,0.05748605593590337,Pre
2018,29,2018.5576923076924,90.70571428571428,33.207142857142856,14.951428571428572,25.857142857142858,0.2620949844651578,0.11497211187180674,Pre
2018,30,2018.576923076923,84.67,25.884285714285713,14.934285714285714,26.315714285714286,0.1035589264877482,0.05748605593590337,Pre
2018,31,2018.5961538461538,94.42714285714285,34.18714285714286,10.004285714285714,27.68285714285714,-0.1302657161373946,0.02463688111538716,Pre
2018,32,2018.6153846153845,92.75,51.74142857142857,11.404285714285715,24.422857142857143,-0.15770862800565763,0.02463688111538716,Pre
2018,33,2018.6346153846155,98.01857142857143,46.56428571428572,12.962857142857143,27.994285714285716,-0.06896551724137935,0.04106146852564527,Pre
2018,34,2018.6538461538462,98.78714285714285,43.964285714285715,14.654285714285715,29.147142857142857,-0.02530120481927705,0.03284917482051622,Pre
2018,35,2018.673076923077,93.07142857142857,32.205714285714286,12.605714285714285,26.36285714285714,0.023348519362186848,0.03284917482051622,Pre
2018,36,2018.6923076923076,89.31285714285714,37.472857142857144,13.562857142857142,26.057142857142857,0.12967157417893546,0.03284917482051622,Pre
2018,37,2018.7115384615386,92.55428571428571,33.392857142857146,13.437142857142858,23.072857142857142,0.385997521685254,0.03284917482051622,Pre
2018,38,2018.7307692307693,96.00857142857143,36.95285714285714,9.754285714285714,25.46857142857143,0.38045375218150096,0.04927376223077432,Pre
2018,39,2018.75,97.57285714285715,51.41285714285714,12.56,22.515714285714285,0.36279926335174956,0.04106146852564527,Pre
2018,40,2018.7692307692307,95.34,35.99142857142857,13.34142857142857,22.997142857142858,0.2259887005649721,0.04106146852564527,Pre
2018,41,2018.7884615384614,96.79571428571428,53.215714285714284,13.382857142857143,24.388571428571428,-0.14197530864197544,0.02463688111538716,Pre
2018,42,2018.8076923076924,97.71571428571428,59.847142857142856,10.077142857142858,27.605714285714285,-0.09433962264150965,0.04927376223077432,Pre
2018,43,2018.826923076923,97.19571428571429,60.355714285714285,10.855714285714285,27.335714285714285,0.3728813559322036,0.07391064334616149,Pre
2018,44,2018.8461538461538,97.07285714285715,58.035714285714285,13.221428571428572,22.994285714285713,0.15384615384615405,0.04106146852564527,Pre
2018,45,2018.8653846153845,97.49,48.465714285714284,12.297142857142857,28.78142857142857,0.15384615384615377,0.04106146852564527,Pre
2018,46,2018.8846153846155,95.73428571428572,58.06142857142857,11.042857142857143,26.494285714285713,0.10948905109489036,0.04927376223077432,Pre
2018,47,2018.9038461538462,96.26714285714286,42.16,13.212857142857143,22.46,0.12781954887218025,0.06569834964103244,Pre
2018,48,2018.923076923077,96.51714285714286,57.50857142857143,15.631428571428572,22.282857142857143,0.12738853503184713,0.05748605593590337,Pre
2018,49,2018.9423076923076,97.28714285714285,57.721428571428575,16.305714285714284,23.26142857142857,0.34797297297297286,0.0903352307564196,Pre
2018,50,2018.9615384615386,96.59,54.06285714285714,16.597142857142856,28.225714285714286,0.4172661870503598,0.07391064334616149,Pre
2018,51,2018.9807692307693,93.67,34.88428571428572,17.36285714285714,26.33142857142857,0.38758389261744963,0.06569834964103244,Pre
2018,52,2019,96.36571428571429,49.84,16.294285714285714,26.145714285714284,0.34615384615384603,0.09854752446154864,Pre
2019,1,2019.0192307692307,98.14285714285714,57.06428571428572,15.61,27.224285714285713,2.1355932203389827,0.26934327498405775,Pre
2019,2,2019.0384615384614,98.46428571428571,51.74,15.442857142857143,25.89857142857143,1.2694117647058822,0.326476696950373,Pre
2019,3,2019.0576923076924,97.06285714285714,55.19857142857143,15.381428571428572,30.81,1.4444086990091363,0.4978769628493188,Pre
2019,4,2019.076923076923,96.58,57.26857142857143,17.645714285714288,26.704285714285714,1.3316456381653765,0.6447914764769866,Pre
2019,5,2019.0961538461538,97.86428571428571,58.892857142857146,15.772857142857143,27.085714285714285,1.252043169974656,0.7917059901046546,Pre
2019,6,2019.1153846153845,92.87428571428572,42.23142857142857,17.012857142857143,25.437142857142856,1.1601121644615757,0.8896489991897665,Pre
2019,7,2019.1346153846155,98.40142857142857,53.11714285714286,15.611428571428572,25.90714285714286,1.185147974498276,1.1345065219025463,Pre
2019,8,2019.1538461538462,96.86571428571429,61,16.54714285714286,28.002857142857142,1.2863120092100966,1.5915738976330684,Pre
2019,9,2019.173076923077,98.14285714285714,65.19714285714285,20.69,24.19142857142857,1.2516901963558453,1.9996697688210345,Pre
2019,10,2019.1923076923076,97.76857142857143,72.14285714285714,18.265714285714285,31.374285714285715,1.2996624344063097,2.7097565846880958,Pre
2019,11,2019.2115384615386,97.01714285714286,65.57714285714286,19.795714285714286,25.912857142857142,1.4084078565886722,3.950368033099514,Pre
2019,12,2019.2307692307693,98.04428571428572,70.25,19.981428571428573,26.467142857142857,1.2936476823249423,4.84001703228928,Pre
2019,13,2019.25,98.21428571428571,68.39285714285714,20.30857142857143,26.5,1.195258514162781,5.590913435275138,Epi
2019,14,2019.2692307692307,99.55428571428571,58.642857142857146,19.724285714285713,31.77857142857143,1.2568859041095735,7.427344855620986,Epi
2019,15,2019.2884615384614,97.80285714285715,57.994285714285716,18.854285714285716,31.009999999999998,1.2592479497673734,9.43517654186578,Epi
2019,16,2019.3076923076924,98.94571428571429,67.07285714285715,17.312857142857144,27.67,1.1706018188698106,10.700273742548475,Epi
2019,17,2019.326923076923,97.70571428571428,63.107142857142854,17.81142857142857,30.275714285714287,1.2279845686956314,14.071145638561077,Epi
2019,18,2019.3461538461538,97.73142857142857,62.42,18.981428571428573,29.494285714285713,1.0696779507269434,14.144602895374911,Epi
2019,19,2019.3653846153845,97.92,59.4,19.47,29.43857142857143,0.9546480855170398,12.887667612115976,Epi
2019,20,2019.3846153846155,98.93714285714286,67.69571428571429,18.964285714285715,29.10857142857143,0.8616633729607359,10.8961597607187,Epi
2019,21,2019.4038461538462,98.42,71.88285714285715,19.482857142857142,32.06142857142857,0.7956531897161667,8.96178533128774,Epi
2019,22,2019.423076923077,96.01857142857143,61.24142857142857,18.44,27.957142857142856,0.7762459931254195,6.260190664023403,Epi
2019,23,2019.4423076923076,97.00857142857143,58.82,16.635714285714286,27.207142857142856,0.837242830984914,4.244197060354849,Pre
2019,24,2019.4615384615386,99.76714285714286,64.35571428571428,16.905714285714286,27.091428571428573,0.9536813940071658,2.53835631878915,Pre
2019,25,2019.4807692307693,96.43857142857142,51.65857142857143,17.295714285714286,25.80857142857143,1.0093056668011042,2.407765640009001,Pre
2019,26,2019.5,99.46285714285715,55.839999999999996,15.992857142857142,27.114285714285714,1.0084027568881133,2.4404133097040384,Pre
2019,27,2019.5192307692307,97.54428571428572,47.25142857142857,18.005714285714287,26.17142857142857,1.013771871976136,1.1100207696312683,Pre
2019,28,2019.5384615384614,95.60714285714286,54.455714285714286,16.324285714285715,25.650000000000002,0.9354488493178766,1.0855350173599903,Pre
2019,29,2019.5576923076924,92.24142857142857,47.089999999999996,16.788571428571426,26.794285714285714,0.8712664669708927,0.6203057242057087,Pre
2019,30,2019.576923076923,96.18571428571428,51.82142857142857,16.62857142857143,27.417142857142856,0.8080693112942423,0.6203057242057087,Pre
2019,31,2019.5961538461538,93.78571428571429,46.537142857142854,12.792857142857143,25.324285714285715,0.7549165805744319,0.47339121057804084,Pre
2019,32,2019.6153846153845,97.89428571428572,45.028571428571425,13.68,25.637142857142855,0.6685035285812178,0.37544820149292896,Pre
2019,33,2019.6346153846155,93.78571428571429,47.322857142857146,11.90857142857143,27.11285714285714,0.6524825178907061,0.21220985301774245,Pre
2019,34,2019.6538461538462,95.29571428571428,44.25,11.745714285714286,26.134285714285713,0.6647343495057103,0.0979430090851119,Pre
2019,35,2019.673076923077,97.02714285714286,51.652857142857144,13.474285714285715,25.45285714285714,0.8155747922437676,0.11426684393263055,Pre
2019,36,2019.6923076923076,92.87571428571428,34.072857142857146,13.404285714285715,23.274285714285714,0.7285739034380554,0.0979430090851119,Pre
2019,37,2019.7115384615386,97.37428571428572,57.354285714285716,11.244285714285715,22.638571428571428,0.48707336818769925,0.10610492650887123,Pre
2019,38,2019.7307692307693,84.07857142857144,34.92,7.08,24.74857142857143,0.7774934554422942,0.14691451362766786,Pre
2019,39,2019.75,90.01714285714286,29.74,9.807142857142857,20.045714285714286,0.6224963523013665,0.11426684393263055,Pre
2019,40,2019.7692307692307,96.1,48.73428571428572,12.26142857142857,23.815714285714286,0.8123170305911422,0.10610492650887123,Pre
2019,41,2019.7884615384614,95.83857142857143,23.24,12.087142857142858,23.63142857142857,0.6580915891260725,0.14691451362766786,Pre
2019,42,2019.8076923076924,96.21428571428571,43.357142857142854,11.997142857142856,25.397142857142857,0.575039613672376,0.11426684393263055,Pre
2019,43,2019.826923076923,92.94714285714285,33.82142857142857,10.907142857142857,21.67142857142857,0.29855279614078967,0.0979430090851119,Pre
2019,44,2019.8461538461538,94.49857142857142,39.73285714285714,12.075714285714286,20.5,-0.06474820143884913,0.0652953393900746,Pre
2019,45,2019.8653846153845,92.67,32.22142857142857,12.81,21.16,-0.020785219399538233,0.12242876135638987,Pre
2019,46,2019.8846153846155,95.59714285714286,46.581428571428575,13.484285714285715,24.894285714285715,-0.043023255813953595,0.0979430090851119,Pre
2019,47,2019.9038461538462,96.44714285714285,59.607142857142854,16.927142857142858,23.798571428571428,0.034909909909909734,0.08161917423759325,Pre
2019,48,2019.923076923077,96.95571428571428,45.651428571428575,16.775714285714287,24.03857142857143,-0.14658634538152587,0.14691451362766786,Pre
2019,49,2019.9423076923076,94.80428571428571,52.455714285714286,12.991428571428571,24.23,0.1077943615257049,0.15507643105142718,Pre
2019,50,2019.9615384615386,96.37428571428572,48.56285714285714,13.96,22.19142857142857,0.39984709480122316,0.17140026589894583,Pre
2019,51,2019.9807692307693,96.90142857142857,56.402857142857144,15.971428571428572,27.768571428571427,0.3013245033112583,0.12242876135638987,Pre
2019,52,2020,97.15,56.972857142857144,17.89142857142857,24.791428571428572,0.34977578475336324,0.1632383484751865,Pre
2020,1,2020.0192307692307,98.33714285714287,54,15.21,31.805714285714284,1.7865853658536586,0.53548687765066,Pre
2020,2,2020.0384615384614,96.94,53.177142857142854,18.425714285714285,33.03,1.245995423340961,0.6653018782932443,Pre
2020,3,2020.0576923076924,98.11571428571429,63.75714285714286,18.391428571428573,23.83857142857143,0.9358974358974359,0.5922809404317907,Pre
2020,4,2020.076923076923,96.80285714285715,65.17,16.732857142857142,32.247142857142855,0.9473310653711543,0.6328481281325982,Pre
2020,5,2020.0961538461538,97.45428571428572,60.49,16.185714285714287,28.62857142857143,1.0574858122728943,0.9005915669579283,Pre
2020,6,2020.1153846153845,97.78571428571429,47.80285714285714,14.28,32.57142857142857,1.010282134345611,0.9736125048193818,Pre
2020,7,2020.1346153846155,98.01142857142857,66.16,16.007142857142856,28.604285714285712,1.0630196073884257,1.17644844332342,Pre
2020,8,2020.1538461538462,98.33,66.28714285714285,17.27857142857143,33.07857142857143,0.9192874159751313,1.0466334426808355,Pre
2020,9,2020.173076923077,98.16,62.18,18.685714285714287,30.025714285714287,0.8480505342264908,0.9654990672792204,Pre
2020,10,2020.1923076923076,97.81571428571428,68.65142857142857,18.36,25.984285714285715,0.8067779539494021,1.1926753184037429,Pre
2020,11,2020.2115384615386,98.41,63.19571428571429,18.92,29.337142857142858,0.5960411000302205,0.9573856297390589,Pre
2020,12,2020.2307692307693,99.11571428571429,60.642857142857146,19.795714285714286,26.97142857142857,0.5851269649334948,0.5273734401104985,Pre
2020,13,2020.25,98.57000000000001,65.98285714285714,18.31714285714286,28.354285714285716,0.5103803969359333,0.7788900038555056,Pre
2020,14,2020.2692307692307,98.75,58.15142857142857,16.942857142857143,27.815714285714286,0.482965395184202,0.5841675028916291,Pre
2020,15,2020.2884615384614,98.89285714285714,62.24142857142857,17.914285714285715,27.927142857142858,0.44476871611489255,0.6977556284538904,Pre
2020,16,2020.3076923076924,98.53714285714285,62.75,19.072857142857142,28.737142857142857,0.6195240538493487,0.5273734401104985,Pre
2020,17,2020.326923076923,99.52714285714286,62.24142857142857,17.134285714285713,28.664285714285715,0.6505666751782523,0.5598271902711446,Pre
2020,18,2020.3461538461538,99.5,56.42,18.88714285714286,28.38,0.6492713666797953,0.46246593978920636,Pre
2020,19,2020.3653846153845,97.64142857142858,53.62571428571429,16.56714285714286,27.178571428571427,0.6747778247989845,0.38133156438759125,Pre
2020,20,2020.3846153846155,98.57142857142857,54.028571428571425,15.838571428571429,26.22714285714286,0.6874505966048102,0.33265093914662214,Pre
2020,21,2020.4038461538462,98.25857142857143,58.51714285714286,16.762857142857143,29.614285714285714,0.6218231540565176,0.12981500064258425,Pre
2020,22,2020.423076923077,98.62571428571428,54.30285714285714,18.717142857142857,26.388571428571428,0.5730522193834913,0.17038218834339183,Pre
2020,23,2020.4423076923076,98.29428571428572,45.68714285714286,14.861428571428572,25.48142857142857,0.882259581471902,0.12981500064258425,Pre
2020,24,2020.4615384615386,99.34857142857143,67.64285714285714,15.985714285714286,27.992857142857144,0.8191360516754137,0.14604187572290728,Pre
2020,25,2020.4807692307693,96.38428571428571,62.48571428571429,13.93,25.388571428571428,0.8861969946193092,0.14604187572290728,Pre
2020,26,2020.5,97.98285714285714,60.17,13.805714285714286,24.667142857142856,0.8149403354882809,0.05679406278113061,Pre
2020,27,2020.5192307692307,93.94714285714285,57.38428571428572,14.331428571428571,27.33142857142857,0.8571584699453555,0.07302093786145364,Pre
2020,28,2020.5384615384614,99.04428571428572,57.58,13.997142857142856,27.165714285714287,0.7484018264840182,0.05679406278113061,Pre
2020,29,2020.5576923076924,96.85714285714286,50.30285714285714,11.844285714285714,24.711428571428574,0.6730505302557704,0.08113437540161517,Pre
2020,30,2020.576923076923,96.10714285714286,57.73285714285714,11.608571428571429,26.642857142857142,0.5859060402684563,0.04056718770080758,Pre
2020,31,2020.5961538461538,94.06285714285714,44.55285714285714,12.038571428571428,23.60857142857143,0.2844412760648726,0.06490750032129212,Pre
